index,Unnamed: 0,Bug_report,appTitle,bug_report,comment,date,id,original_text,score,text,userName,Unnamed: 12,Unnamed: 13
19574,1982,1,Amazon,,"['horrible', 'application', 'button', 'do', 'not', 'work', 'horrible', 'application', 'freeze', 'restart', 'constantly', 'move', 'snail']",2019-03-06,522280,"Horrible app. Buttons don't work, it freezes and restarts constantly . MOVES LIKE. A SNAIL.",1,horrible application button do not work horrible application freeze and restarts constantly move like a snail,Amanda Ortiz,,
19577,1985,1,Amazon,,"['constantly', 'crash', 'give', 'sad', 'dog', 'error', 'lgv']",2019-03-06,522285,Constantly crashing and giving the sad dog error on my LGV20,1,constantly crashing and giving the sad dog error on my lgv,,,
19579,1987,1,Amazon,,"['use', 'application', 'week', 'application', 'be', 'awful', 'find', 'have', 'flip', 'browser', 'version', 'half', 'time', 'get', 'browser', 'version', 'horrible', 'ability', 'search', 'browser', 'version', 'search', 'be', 'weight', 'verge', 'outright', 'lie', 'not', 'find', 'product', 'hiding', 'product', 'deep', 'list', 'criterion', 'webster', 'give', 'different', 'picture', 'still', 'use', 'application', 'convenient', 'thing', 'never', 'research']",2019-03-06,522287,"I use this app once a week and it's awful. I find I have to flip to the browser version half the time just to get around its horrible ability to search. Its search is so weighted and verging to outright lying to you. from not finding products, to hiding them deep in a list. the same criteria on the website will give you a very diffrent picture. I still use this app for a few convenient things, but never for research.",2,i use this application once a week and this application is awful i find i have to flip to the browser version half the time just to get around the browser version horrible ability to search the browser version search is so weighted and verging to outright lying to you from not finding product to hiding product deep in a list the same criterion on the webster will give you a very different picture i still use this application for a few convenient thing but never for research,,,
19601,2009,1,Amazon,,"['disappointed', 'amazon', 'censoring', 'film']",2019-03-01,522338,I'm so disappointed with Amazon censoring films.,1,i am so disappointed with amazon censoring film,,,
19602,2010,1,Amazon,,"['suddenly', 'not', 'view', 'image', 'full', 'screen', 'otherwise', 'be', 'great', 'application']",2019-03-01,522339,Suddenly I can't view images at full screen. Otherwise this is a great app.,4,suddenly i can not view image at full screen otherwise this is a great application,,,
19685,2093,1,Amazon,,"['late', 'upgrade', 'delete', 'ability', 'forward', 'product', 'user', 'not', 'use', 'application', 'application', 'text', 'message', 'limit', 'customer', 'be', 'ability', 'buy', 'product', 'make', 'sense', 'go', 'have', 'delete', 'application', 'use', 'be', 'bad']",2019-03-02,522499,latest upgrade deleted the ability to forward a product to a user not using the app from inside the app. Like through text message. why limit a customer's ability to buy products makes no sense. I'm going to have to delete this app so I can use a web browser. That's too bad,1,latest upgrade deleted the ability to forward a product to a user not using the application from inside the application like through text message why limit a customer is ability to buy product make no sense i am going to have to delete the application so i can use a web browser that is too bad,,,
19693,2101,1,Amazon,,"['be', 'hard', 'do', 'anything', 'application', 'moment', 'soon', 'open', 'application', 'application', 'show', 'pic', 'dog', 'say', 'application', 'be', 'have', 'problem', 'offer', 'try', 'opinion', 'reopen', 'application', 'application', 'show', 'dog', 'pic']",2019-03-03,522517,It's hard to do anything any on this app at the moment. As soon as I open it it shows me a pic of a dog & says it's having a problem & offers a try again opinion that reopens the app where it shows you another dog pic,1,it is hard to do anything any on this application at the moment a soon a i open this application this application show me a pic of a dog and say this application is having a problem and offer a try again opinion that reopens the application where this application show you another dog pic,,,
19697,2105,1,Amazon,,"['try', 'sign', 'ask', 'verify', 'choose', 'verify', 'email', 'open', 'mail', 'amazon', 'shopping', 'crash']",2019-03-02,522521,"When I tried to sign in, it asked me to verify, I chose to verify by email, but if i opened gmail, amazon shopping crashes",1,when i tried to sign in it asked me to verify i chose to verify by email but if i opened mail amazon shopping crash,,,
19739,2147,1,Amazon,,"['application', 'recently', 'have', 'be', 'get', 'random', 'switching', 'part', 'screen', 'keep', 'flash', 'black', 'doe', 'application']",2019-03-02,522615,i like the app. But recently have been getting random glitching where part of my screen keep flashing black. only does this in the app.,3,i like the application but recently have been getting random switching where part of my screen keep flashing black only doe this in the application,Ashley Hernandez,,
19741,2149,1,Amazon,,"['horrible', 'application', 'button', 'do', 'not', 'work', 'horrible', 'application', 'freeze', 'restart', 'constantly', 'move', 'snail']",2019-03-06,522618,"Horrible app. Buttons don't work, it freezes and restarts constantly . MOVES LIKE. A SNAIL.",1,horrible application button do not work horrible application freeze and restarts constantly move like a snail,Christian Ortiz,,
19759,2167,1,Amazon,,"['application', 'be', 'slow', 'application', 'shutter', 'lot', 'application', 'be', 'get', 'overrun', 'ad', 'sponsor', 'item', 'even_though', 'product', 'match', 'search', 'criterion', 'exactly', 'show', 'irrelevant', 'item', 'see', 'have', 'search', 'have', 'search', 'need', 'make', 'easy', 'clear', 'search', 'history', 'go', 'set', 'different', 'screen', 'delete', 'time']",2019-03-06,522645,"The app is very slow. The app stutters a lot. The app is getting overrun by ads and ""sponsored"" items. Even though a product matches my search criteria exactly, you will be shown irrelevant items before you see what you've searched for. They need to make it easier to clear all searched history - without going through settings and different screens, or deleting one at a time.",2,the application is very slow the application shutter a lot the application is getting overrun by ad and sponsored item even though a product match my search criterion exactly you will be shown irrelevant item before you see what you have searched for what you have searched need to make it easier to clear all searched history without going through setting and different screen or deleting one at a time,Mitchell Brown,,
19761,2169,1,Amazon,,"['crash', 'application', 'not', 'open', 'split', 'second']",2019-03-04,522648,crashing.... app won't open for more than split second,1,crashing application will not open for more than split second,anya romanovna pannullo,,
19767,2175,1,Amazon,,"['have', 'be', 'having_trouble', 'application', 'age', 'open', 'application', 'search', 'pull', 'item', 'click', 'item', 'get', 'white_screen', 'info', 'way', 'buy', 'nothing', 'go', 'back', 'try', 'get', 'result', 'constantly', 'have', 'instal', 'deinstall', 'application', 'age', 'not', 'even', 'get', 'anyone', 'amazon', 'help', 'figure', 'keep', 'happen', 'have', 'send', 'countless', 'feedback', 'mail', 'beg', 'help', 'nothing', 'someone', 'need', 'fix', 'application', 'age']",2019-03-01,522663,ive been having trouble with the app for ages. i can open the app search and pull up items but when i click on the item i get a white screen with no info no way to buy nothing go back to try agsin i get the same results. i am constantly having to uninstall and reinstall the app i cant even get anyone from amazon to help figure why this keeps happening I've sent countless feedback emails begging for help and nothing! someone needs to fix the app,3,i have been having trouble with the application for age i can open the application search and pull up item but when i click on the item i get a white screen with no info no way to buy nothing go back to try again i get the same result i am constantly having to instal and deinstall the application for age i can not even get anyone from amazon to help figure why this keep happening i have sent countless feedback mail begging for help and nothing someone need to fix the application for age,Teresa Todd,,
19768,2176,1,Amazon,,"['have', 'major', 'bug', 'application', 'work', 'last', 'night', 'not', 'even', 'open', 'note']",2019-03-05,522664,"You have a major bug. App was working last night, now this am won't even open. :( Note 8.",1,you have a major bug application was working last night now this am will not even open note,Amanda,,
19770,2178,1,Amazon,,"['galaxy', 'application', 'look', 'odd', 'need', 'magnify', 'glass', 'read', 'text', 'screen', 'release', 'update']",2019-03-08,522666,On Galaxy S10 the app looks odd. you need magnifying glass to read most of the text on the screen. Please release an update.,3,on galaxy s the application look odd you need magnifying glass to read most of the text on the screen please release an update,,,
19772,2180,1,Amazon,,"['extra', 'slow', 'application', 'not', 'press', 'add', 'wish', 'list', 'also', 'scroll', 'not', 'work', 'good', 'get', 'stuck', 'phone', 'internal_storage', 'phone', 'handle', 'application', 'fix', 'thank', 'stop', 'charge', 'much', 'tax', 'det', 'tax', 'shake', 'head']",2019-03-08,522669,Extra slow app I can't press add to wish list also when scrolling it won't work good it gets stuck and my phone has 3Gb of ram with 32Gb of internal storage my phone can handle any app fix this thanks and stop charging too much taxes I detest all the taxes smh,1,extra slow application i can not press add to wish list also when scrolling it will not work good it get stuck and my phone has gb of ram with gb of internal storage my phone can handle any application fix this thanks and stop charging too much tax i detest all the tax shaking my head,Raul,,
19779,2187,1,Amazon,,"['treasure', 'truck', 'keep', 'crash', 'sigh']",2019-03-01,522681,Treasure truck keeps crashing sigh,2,treasure truck keep crashing sigh,Kirk Davis,,
19780,2188,1,Amazon,,"['be', 'interesting', 'find', 'update', 'correctly', 'open', 'still', 'thing', 'month_ago', 'list', 'say', 'update', 'daily', 'right', 'topic', 'problem', 'vendor', 'application', 'have', 'try', 'update', 'application', 'itselfnothe', 'change']",2019-03-02,522682,"Is the intresting finds being updated correctly? When I open it, it still has things from over a month ago listed, and it says ""updated daily"" right at the top.Is there a problem on my end,or with the app? (I've tried updating the app itself,nothing changes)",4,is the interesting find being updated correctly when i open it it still has thing from over a month ago listed and it say updated daily right at the topic there a problem on my vendor with the application i have tried updating the application itselfnothing change,Juliana Stockton,,
